

,01                                                    
04,01         Wishing you a Happy Valentine's Day!       
04,01         -=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-=-       
04,01                                                    
04,01           __        __        13__        __         
08,01  .*.   04 /~ .~\    /~  ~\    13/~ .~\    /~  ~\       
08,01  ***   04'      `\/'      0*  13'      `\/'      04*      
03,01   V   04(                0.*04)13(               04. *13)     
03,01 /\|/\  04\       BE   0. *.04/  13\            04. *.13/      
03,01   |     04`\ 0.      0. .*04/'    13`\ 04.      . .*13/'  08.*.  
03,01   |       04`\ 0* .*. *04/' 0_    _ 13`\04 * .*. *13/'    08***  
04,01             `\ 0* *04/'  0( `\/13'*0)  13`\ 04* *13/'     03/\V   
04,01               `\/'     0\ MY13*0/'    `13\/'         03|/\ 
04,01                         0`\/'                   03|   
